RANK,NAME,NET WORTH,AGE,STATE,SOURCE,PHILANTHROPY SCORE,INDUSTRY,Self-Made Score,Source of Wealth,Residence,Citizenship,Marital Status,Children,Education,Age,Philanthropy Score,Agent,Agency,Lifetime Giving,Giving as a percentage of net worth
1,Elon Musk,$251 B,52,Texas,"Tesla, SpaceX",1,AUTOMOTIVE,8,"Tesla, SpaceX, Self Made","Austin, Texas",United States,Single,11,"Bachelor of Arts/Science, University of Pennsylvania",53,1,,,,
2,Jeff Bezos,$161 B,59,Washington,Amazon,2,TECHNOLOGY,8,"Amazon, Self Made","Miami, Florida",United States,Engaged,4,"Bachelor of Arts/Science, Princeton University",60,2,,,,
3,Larry Ellison,$158 B,79,California,Oracle,1,TECHNOLOGY,9,"Oracle, Self Made","Woodside, California",United States,In Relationship,4,"Drop Out, University of Chicago; Drop Out, University of Illinois, Urbana-Champaign",79,1,,,,
4,Warren Buffett,$121 B,93,Nebraska,Berkshire Hathaway,5,FINANCE & INVESTMENTS,8,"Berkshire Hathaway, Self Made","Omaha, Nebraska",United States,"Widowed, Remarried",3,"Master of Science, Columbia University; Bachelor of Arts/Science, University of Nebraska Lincoln",93,5,,,,
5,Larry Page,$114 B,50,California,Google,1,TECHNOLOGY,8,"Google, Self Made","Palo Alto, California",United States,Married,1,"Master of Science, Stanford University; Bachelor of Arts/Science, University of Michigan",51,1,,,,
6,Bill Gates,$111 B,67,Washington,Microsoft,5,TECHNOLOGY,8,"Microsoft, Self Made","Medina, Washington",United States,Divorced,3,"Drop Out, Harvard University",68,5,,,,
7,Sergey Brin,$110 B,50,California,Google,2,TECHNOLOGY,9,"Google, Self Made","Los Altos, California",United States,Separated,3,"Master of Science, Stanford University; Bachelor of Arts/Science, University of Maryland, College Park",50,2,,,,
8,Mark Zuckerberg,$106 B,39,California,Facebook,2,TECHNOLOGY,8,"Facebook, Self Made","Palo Alto, California",United States,Married,3,"Drop Out, Harvard University",40,2,,,,
9,Steve Ballmer,$101 B,67,Washington,Microsoft,2,TECHNOLOGY,6,"Microsoft, Self Made","Hunts Point, Washington",United States,Married,3,"Bachelor of Arts/Science, Harvard University; Drop Out, Stanford University",68,2,,,,
10,Michael Bloomberg,$96.3 B,81,New York,Bloomberg LP,4,FINANCE & INVESTMENTS,8,"Bloomberg LP, Self Made","New York, New York",United States,In Relationship,2,"Master of Business Administration, Harvard Business School; Bachelor of Arts/Science, Johns Hopkins University",82,4,,,,
11,Michael Dell,$71.5 B,58,Texas,Dell Technologies,2,TECHNOLOGY,8,"Dell Technologies, Self Made","Austin, Texas",United States,Married,4,"Drop Out, The University of Texas at Austin",59,2,,,,
12,Jim Walton & family,$68.2 B,75,Arkansas,Walmart,1,FASHION & RETAIL,2,Walmart,"Bentonville, Arkansas",United States,Married,4,"Bachelor of Arts/Science, University of Arkansas",76,1,,,,
13,Rob Walton & family,$67.4 B,78,Arkansas,Walmart,1,FASHION & RETAIL,4,Walmart,"Bentonville, Arkansas",United States,Married,3,"Doctor of Jurisprudence, Columbia University; Bachelor of Arts/Science, University of Arkansas",79,1,,,,
14,Alice Walton,$66.5 B,73,Texas,Walmart,2,FASHION & RETAIL,1,Walmart,"Fort Worth, Texas",United States,Divorced,,"Bachelor of Arts/Science, Trinity University",74,2,,,,
15,Julia Koch & family,$59.8 B,61,New York,Koch Industries,2,DIVERSIFIED,1,Koch Industries,"New York, New York",United States,Widowed,3,"Bachelor of Arts/Science, University of Central Arkansas",62,2,,,,
16,Charles Koch & family,$54.5 B,87,Kansas,Koch Industries,2,DIVERSIFIED,5,Koch Industries,"Wichita, Kansas",United States,Married,2,"Bachelor of Arts/Science, Massachusetts Institute of Technology; Master of Science, Massachusetts Institute of Technology",88,2,,,,
17,Jensen Huang,$40.7 B,60,California,Semiconductors,1,TECHNOLOGY,8,"Semiconductors, Self Made","Los Altos, California",United States,Married,,"Bachelor of Science in Engineering, Oregon State University; Master of Science in Engineering, Stanford University",61,1,,,,
18,Phil Knight & family,$39.5 B,85,Oregon,Nike,3,FASHION & RETAIL,8,"Nike, Self Made","Hillsboro, Oregon",United States,Married,3,"Master of Business Administration, Stanford Graduate School of Business; Bachelor of Arts/Science, University of Oregon",86,3,,,,
19,Jacqueline Mars,$38.9 B,83,Virginia,"Candy, pet food",None,FOOD & BEVERAGE,2,"Candy, pet food","The Plains, Virginia",United States,Divorced,3,"Bachelor of Arts/Science, Bryn Mawr College",84,,,,,
19,John Mars,$38.9 B,87,Wyoming,"Candy, pet food",None,FOOD & BEVERAGE,2,"Candy, pet food","Jackson, Wyoming",United States,Married,3,"Diploma, The Hotchkiss School; Bachelor of Arts/Science, Yale University",88,,,,,
21,MacKenzie Scott,$37.1 B,53,Washington,Amazon,5,TECHNOLOGY,3,Amazon,"Seattle, Washington",United States,Divorced,4,"Bachelor of Arts/Science, Princeton University",54,5,,,,
22,Ken Griffin,$35.4 B,54,Florida,Hedge funds,3,FINANCE & INVESTMENTS,8,"Hedge funds, Self Made","Miami, Florida",United States,Divorced,3,"Bachelor of Arts/Science, Harvard University",55,3,,,,
23,Stephen Schwarzman,$34.5 B,76,New York,Investments,2,FINANCE & INVESTMENTS,8,"Investments, Self Made","New York, New York",United States,Married,3,"Master of Business Administration, Harvard Business School; Bachelor of Arts/Science, Yale University",77,2,,,,
24,Miriam Adelson & family,$32.8 B,77,Nevada,Casinos,2,GAMBLING & CASINOS,2,Casinos,"Las Vegas, Nevada",United States,Widowed,5,"Bachelor of Science, Hebrew University Jerusalem",78,2,,,,
25,Len Blavatnik,$30.7 B,66,,"Music, chemicals",2,DIVERSIFIED,9,"Music, chemicals, Self Made","London, United Kingdom",United States,Married,,"Master of Science, Columbia University; Master of Business Administration, Harvard Business School; Bachelor of Arts/Science, Moscow State University",67,2,,,,
25,Jim Simons,$30.7 B,85,New York,Hedge funds,4,FINANCE & INVESTMENTS,8,"Hedge funds, Self Made",,United States,,3,"Bachelor of Arts/Science, Massachusetts Institute of Technology; Doctorate, University of California, Berkeley",,4,,,,
27,Thomas Peterffy,$29.7 B,79,Florida,Discount brokerage,1,FINANCE & INVESTMENTS,10,"Discount brokerage, Self Made","Palm Beach, Florida",United States,Divorced,3,"Drop Out, New York University",79,1,,,,
28,Jeff Yass,$28.9 B,65,Pennsylvania,"Trading, investments",1,FINANCE & INVESTMENTS,8,"Trading, investments, Self Made","Haverford, Pennsylvania",United States,Married,4,"Bachelor of Science, SUNY Binghamton",66,1,,,,
29,Abigail Johnson,$25.5 B,61,Massachusetts,Fidelity,1,FINANCE & INVESTMENTS,4,Fidelity Investments,"Milton, Massachusetts",United States,Married,2,"Master of Business Administration, Harvard Business School; Bachelor of Arts/Science, Hobart and William Smith",62,1,,,,
30,Harold Hamm & family,$25.2 B,77,Oklahoma,Oil & gas,1,ENERGY,10,"Oil & gas, Self Made","Oklahoma City, Oklahoma",United States,Divorced,5,"Diploma, High School",78,1,,,,
31,Lukas Walton,$24.2 B,37,Illinois,Walmart,1,FASHION & RETAIL,1,Walmart,"Chicago, Illinois",United States,Married,,"Bachelor of Arts/Science, Colorado College",37,1,,,,
32,"Thomas Frist, Jr. & family",$22.6 B,85,Tennessee,Hospitals,1,HEALTHCARE,7,"Hospitals, Self Made","Nashville, Tennessee",United States,Married,3,"Bachelor of Arts/Science, Vanderbilt University; Medical Doctor, Washington University",85,1,,,,
33,"John Menard, Jr.",$22.5 B,83,Wisconsin,Home improvement stores,1,FASHION & RETAIL,9,"Home improvement stores, Self Made","Eau Claire, Wisconsin",United States,Married,6,"Bachelor of Arts/Science, University of Wisconsin, Eau Claire",84,1,,,,
34,Daniel Gilbert,$21.3 B,61,Michigan,Quicken Loans,2,FINANCE & INVESTMENTS,8,"Quicken Loans, Self Made","Franklin, Michigan",United States,Married,5,"Bachelor of Arts/Science, Michigan State University; LLB, Wayne State University",62,2,,,,
35,David Tepper,$20.6 B,66,Florida,Hedge funds,2,FINANCE & INVESTMENTS,8,"Hedge funds, Self Made","Palm Beach, Florida",United States,Married,3,"Master of Business Administration, David A. Tepper School of Business; Bachelor of Arts/Science, University of Pittsburgh",66,2,,,,
36,Eric Schmidt,$20 B,68,California,Google,3,TECHNOLOGY,6,"Google, Self Made","Atherton, California",United States,Married,2,"Bachelor of Arts/Science, Princeton University; Doctorate, University of California, Berkeley; Master of Science, University of California, Berkeley",69,3,,,,
37,Steve Cohen,$19.8 B,67,Connecticut,Hedge funds,3,FINANCE & INVESTMENTS,8,"Hedge funds, Self Made","Greenwich, Connecticut",United States,Married,7,"Bachelor of Arts/Science, University of Pennsylvania, The Wharton School",68,3,,,,
38,Diane Hendricks,$19.3 B,76,Wisconsin,Building supplies,1,CONSTRUCTION & ENGINEERING,9,"Building supplies, Self Made","Afton, Wisconsin",United States,Widowed,7,"Diploma, High School",77,1,,,,
39,Donald Bren,$18 B,91,California,Real estate,4,REAL ESTATE,8,"Real estate, Self Made","Newport Beach, California",United States,Married,7,"Bachelor of Arts/Science, University of Washington",92,4,,,,
40,Rupert Murdoch & family,$17.4 B,92,New York,"Newspapers, TV network",1,MEDIA & ENTERTAINMENT,5,"Newspapers, TV network","New York, New York",United States,Married,6,"Bachelor of Arts/Science, Oxford University; Master of Arts, Oxford University",93,1,,,,
41,Rick Cohen & family,$16.2 B,71,New Hampshire,Warehouse automation,None,TECHNOLOGY,5,Warehouse automation,"Keene, New Hampshire",United States,Married,3,,72,,,,,
42,Ray Dalio,$15.4 B,74,Connecticut,Hedge funds,3,FINANCE & INVESTMENTS,8,"Hedge funds, Self Made","Greenwich, Connecticut",United States,Married,4,"Master of Business Administration, Harvard Business School; Bachelor of Arts/Science, Long Island University",74,3,,,,
42,Leonard Lauder,$15.4 B,90,New York,Estee Lauder,3,FASHION & RETAIL,5,Estee Lauder,"New York, New York",United States,"Widowed, Remarried",2,"Bachelor of Arts/Science, University of Pennsylvania",91,3,,,,
44,Jan Koum,$15.1 B,47,California,WhatsApp,2,TECHNOLOGY,10,"WhatsApp, Self Made","Atherton, California",United States,Single,,"Drop Out, San Jose State University",48,2,,,,
45,Philip Anschutz,$14.8 B,83,Colorado,"Energy, sports, entertainment",3,FINANCE & INVESTMENTS,5,"Energy, sports, entertainment","Denver, Colorado",United States,Married,3,"Bachelor of Arts/Science, University of Kansas",84,3,,,,
45,Autry Stephens,$14.8 B,85,Texas,Oil,None,ENERGY,9,"Oil, Self Made","Midland, Texas",United States,Married,2,"Master of Science, University of Texas, Austin",86,,,,,
47,Stanley Kroenke,$14.6 B,76,Texas,"Sports, real estate",1,SPORTS,7,"Sports, real estate, Self Made","Electra, Texas",United States,Married,2,"Master of Business Administration, Robert J. Trulaske, Sr. College of Business; Bachelor of Arts/Science, University of Missouri",77,1,,,,
48,Jerry Jones,$14.5 B,80,Texas,Dallas Cowboys,1,SPORTS,8,"Dallas Cowboys, Self Made","Dallas, Texas",United States,Married,3,"Bachelor of Arts/Science, University of Arkansas; Master of Arts, University of Arkansas",81,1,,,,
49,George Kaiser,$14.1 B,81,Oklahoma,"Oil & gas, banking",4,ENERGY,5,"Oil & gas, banking","Tulsa, Oklahoma",United States,Married,3,"Bachelor of Arts/Science, Harvard University; Master of Business Administration, Harvard University",82,4,,,,
50,Andrew Beal,$13.8 B,70,Texas,"Banks, real estate",1,FINANCE & INVESTMENTS,8,"Banks, real estate, Self Made","Dallas, Texas",United States,Divorced,6,"Drop Out, Baylor University",71,1,,,,
51,David Duffield,$13.7 B,83,Nevada,Business software,3,TECHNOLOGY,8,"Business software, Self Made","Incline Village, Nevada",United States,Married,10,"Bachelor of Engineering, Cornell University; Master of Business Administration, Samuel Curtis Johnson Graduate School of Management",83,3,,,,
51,David Green & family,$13.7 B,81,Oklahoma,Retail,2,FASHION & RETAIL,10,"Retail, Self Made","Oklahoma City, Oklahoma",United States,Married,3,"Diploma, High School",82,2,,,,
51,Jeffery Hildebrand,$13.7 B,64,Texas,Oil,2,ENERGY,8,"Oil, Self Made","Houston, Texas",United States,Married,3,"Bachelor of Arts/Science, The University of Texas at Austin; Master of Science, The University of Texas at Austin",65,2,,,,
54,Laurene Powell Jobs & family,$13.4 B,59,California,"Apple, Disney",2,TECHNOLOGY,2,"Apple, Disney","Palo Alto, California",United States,Widowed,3,"Master of Business Administration, Stanford Graduate School of Business; Bachelor of Arts/Science, University of Pennsylvania, The Wharton School",60,2,,,,
55,Shahid Khan,$12.2 B,73,Florida,Auto parts,1,AUTOMOTIVE,10,"Auto parts, Self Made","Naples, Florida",United States,Married,2,"Bachelor of Arts/Science, University of Illinois, Urbana-Champaign",74,1,,,,
55,Dustin Moskovitz,$12.2 B,39,California,Facebook,4,TECHNOLOGY,8,"Facebook, Self Made","San Francisco, California",United States,Married,,"Drop Out, Harvard University",40,4,,,,
57,Leon Black,$12 B,72,New York,Private equity,2,FINANCE & INVESTMENTS,8,"Private equity, Self Made","New York, New York",United States,Married,4,"Bachelor of Arts/Science, Dartmouth College; Master of Business Administration, Harvard University",73,2,,,,
58,Israel Englander,$11.8 B,75,New York,Hedge funds,1,FINANCE & INVESTMENTS,9,"Hedge funds, Self Made","New York, New York",United States,Married,3,"Bachelor of Arts/Science, New York University",75,1,,,,
58,Christy Walton,$11.8 B,74,Wyoming,Walmart,1,FASHION & RETAIL,1,Walmart,"Jackson, Wyoming",United States,Widowed,1,"High School Graduate, High School",75,1,,,,
60,Donald Newhouse,$11.6 B,94,New York,Media,2,MEDIA & ENTERTAINMENT,5,Media,"New York, New York",United States,Widowed,3,"Drop Out, Syracuse University",94,2,,,,
61,Michael Rubin,$11.5 B,51,Pennsylvania,Online retail,1,FASHION & RETAIL,8,"Online retail, Self Made","Bryn Mawr, Pennsylvania",United States,Divorced,1,"Drop Out, Villanova University",52,1,,,,
62,Robert Kraft,$11.1 B,82,Massachusetts,"Manufacturing, New England Patriots",3,SPORTS,8,"Manufacturing, New England Patriots, Self Made","Brookline, Massachusetts",United States,"Widowed, Remarried",4,"Bachelor of Arts/Science, Columbia University; Master of Business Administration, Harvard Business School",83,3,,,,
63,John Doerr,$10.7 B,72,California,Venture capital,2,TECHNOLOGY,8,"Venture capital, Self Made","Woodside, California",United States,Married,2,"Master of Business Administration, Harvard University; Bachelor of Arts/Science, Rice University; Master of Science, Rice University",73,2,,,,
64,"Edward Johnson, IV.",$10.6 B,58,Massachusetts,Fidelity,2,FINANCE & INVESTMENTS,2,Fidelity,"Boston, Massachusetts",United States,,,"Bachelor of Arts/Science, Northeastern University",59,2,,,,
65,Eric Smidt,$10.5 B,63,California,Hardware stores,1,FASHION & RETAIL,10,"Hardware stores, Self Made","Beverly Hills, California",United States,Married,,,64,1,,,,
66,Melinda French Gates,$10.3 B,59,Washington,Microsoft,5,TECHNOLOGY,2,Microsoft,"Medina, Washington",United States,Divorced,3,"Bachelor of Arts/Science, Duke University; Master of Business Administration, Fuqua School of Business",59,5,,,,
67,Judy Love & family,$10.2 B,86,Oklahoma,Gas stations,1,FASHION & RETAIL,9,"Gas stations, Self Made","Oklahoma City, Oklahoma",United States,Widowed,4,"Drop Out, St. John's University (MN); Bachelor of Arts/Science, University of Central Oklahoma",87,1,,,,
67,David Sun,$10.2 B,71,California,Computer hardware,1,TECHNOLOGY,10,"Computer hardware, Self Made","Irvine, California",United States,Married,2,"Bachelor of Engineering, Tatung University",72,1,,,,
67,John Tu,$10.2 B,82,California,Computer hardware,1,TECHNOLOGY,9,"Computer hardware, Self Made","Rolling Hills, California",United States,Married,2,"Bachelor of Arts/Science, Technische Universität Darmstadt",82,1,,,,
70,Stephen Ross,$10.1 B,83,New York,Real estate,2,REAL ESTATE,8,"Real estate, Self Made","New York, New York",United States,Married,4,"Master of Laws, New York University; Bachelor of Arts/Science, University of Michigan; Doctor of Jurisprudence, Wayne State University",84,2,,,,
70,Patrick Ryan,$10.1 B,86,Illinois,Insurance,2,FINANCE & INVESTMENTS,8,"Insurance, Self Made","Winnetka, Illinois",United States,Married,3,"Bachelor of Arts/Science, Northwestern University",87,2,,,,
72,Brian Chesky,$10 B,42,California,Airbnb,1,TECHNOLOGY,8,"Airbnb, Self Made","San Francisco, California",United States,Single,,"Bachelor of Arts/Science, Rhode Island School of Design",42,1,,,,
72,John Malone,$10 B,82,Colorado,Cable television,3,MEDIA & ENTERTAINMENT,8,"Cable television, Self Made","Elizabeth, Colorado",United States,Married,2,"Doctorate, Johns Hopkins University; Master of Science, Johns Hopkins University; Bachelor of Arts/Science, Yale University",83,3,,,,
72,Henry Samueli,$10 B,69,California,Semiconductors,2,TECHNOLOGY,9,"Semiconductors, Self Made","Newport Beach, California",United States,Married,3,"Bachelor of Arts/Science, University of California, Los Angeles; Doctorate, University of California, Los Angeles; Master of Science, University of California, Los Angeles",69,2,,,,
75,Carl Cook,$9.8 B,61,Indiana,Medical devices,None,HEALTHCARE,3,Medical devices,"Bloomington, Indiana",United States,Married,,"Bachelor of Arts/Science, Purdue University; Master of Business Administration, Tippie School of Management",61,,,,,
76,Bubba Cathy,$9.7 B,69,Georgia,Chick-fil-A,1,FOOD & BEVERAGE,4,Chick-fil-A,"Atlanta, Georgia",United States,Married,6,"Bachelor of Arts/Science, Samford University",70,1,,,,
76,Dan Cathy,$9.7 B,70,Georgia,Chick-fil-A,1,FOOD & BEVERAGE,4,Chick-fil-A,"Atlanta, Georgia",United States,Married,2,"Bachelor of Arts/Science, Georgia Southern University",71,1,,,,
76,Trudy Cathy White,$9.7 B,67,Georgia,Chick-fil-A,1,FOOD & BEVERAGE,2,Chick-fil-A,"Hampton, Georgia",United States,Married,4,"Bachelor of Arts/Science, Samford University",68,1,,,,
76,Marijke Mars,$9.7 B,59,California,"Candy, pet food",None,FOOD & BEVERAGE,2,"Candy, pet food","Los Angeles, California",United States,Divorced,,"Bachelor of Arts/Science, Duke University",60,,,,,
76,Pamela Mars,$9.7 B,63,Virginia,"Candy, pet food",None,FOOD & BEVERAGE,2,"Candy, pet food","Alexandria, Virginia",United States,Married,3,"Bachelor of Arts/Science, Vassar College",64,,,,,
76,Valerie Mars,$9.7 B,64,New York,"Candy, pet food",None,FOOD & BEVERAGE,2,"Candy, pet food","New York, New York",United States,Married,2,"Master of Business Administration, Columbia University; Bachelor of Arts/Science, Yale University",65,,,,,
76,Victoria Mars,$9.7 B,66,Pennsylvania,"Candy, pet food",None,FOOD & BEVERAGE,2,"Candy, pet food","Philadelphia, Pennsylvania",United States,Married,4,"Master of Business Administration, University of Pennsylvania, The Wharton School; Bachelor of Arts/Science, Yale University",67,,,,,
76,George Roberts,$9.7 B,80,California,Private equity,3,FINANCE & INVESTMENTS,8,"Private equity, Self Made","Atherton, California",United States,"Widowed, Remarried",3,"Bachelor of Arts/Science, Claremont McKenna College; Doctor of Jurisprudence, UC Hastings",80,3,,,,
76,Harry Stine,$9.7 B,81,Iowa,Agriculture,1,FOOD & BEVERAGE,10,"Agriculture, Self Made","Adel, Iowa",United States,Married,4,,82,1,,,,
85,Michael Kim,$9.6 B,60,,Private equity,1,FINANCE & INVESTMENTS,7,"Private equity, Self Made","Seoul, South Korea",United States,Married,2,"Master of Business Administration, Harvard Business School; Bachelor of Arts/Science, Haverford College",60,1,,,,
86,Nathan Blecharczyk,$9.5 B,40,California,Airbnb,1,TECHNOLOGY,8,"Airbnb, Self Made","San Francisco, California",United States,Married,2,"Bachelor of Arts/Science, Harvard University",41,1,,,,
87,Ann Walton Kroenke,$9.4 B,74,Texas,Walmart,1,FASHION & RETAIL,1,Walmart,"Electra, Texas",United States,Married,2,"Registered Nurse, Lincoln University",75,1,,,,
88,Nancy Walton Laurie,$9.3 B,72,Nevada,Walmart,1,FASHION & RETAIL,1,Walmart,"Henderson, Nevada",United States,Married,1,"Bachelor of Arts/Science, University of Memphis",73,1,,,,
89,Jay Chaudhry,$9.2 B,64,Nevada,Security software,None,TECHNOLOGY,9,"Security software, Self Made","Reno, Nevada",United States,Married,3,"Bachelor of Technology, Indian Institute of Technology, BHU",64,,,,,
89,Bernard Marcus,$9.2 B,94,Georgia,Home Depot,4,FASHION & RETAIL,10,"Home Depot, Self Made","Atlanta, Georgia",United States,Married,3,"Bachelor of Arts/Science, Rutgers University",95,4,,,,
89,Robert F. Smith,$9.2 B,60,Texas,Private equity,2,FINANCE & INVESTMENTS,8,"Private equity, Self Made","Austin, Texas",United States,Married,7,"Master of Business Administration, Columbia University; Bachelor of Arts/Science, Cornell University",61,2,,,,
92,Ramzi Musallam,$9 B,55,New York,Private equity,None,FINANCE & INVESTMENTS,6,"Private equity, Self Made","New York, New York",United States,,,"Bachelor of Arts/Science, Colgate University; Master of Business Administration, University of Chicago Booth School of Business",55,,,,,
92,J. Christopher Reyes,$9 B,69,Florida,Food distribution,1,FOOD & BEVERAGE,8,"Food distribution, Self Made","Hobe Sound, Florida",United States,Married,4,"Bachelor of Arts/Science, University of Maryland",70,1,,,,
92,Jude Reyes,$9 B,68,Florida,Food distribution,1,FOOD & BEVERAGE,8,"Food distribution, Self Made","Palm Beach, Florida",United States,Married,3,"Bachelor of Arts/Science, Wofford College",68,1,,,,
92,Charles Schwab,$9 B,86,California,Discount brokerage,3,FINANCE & INVESTMENTS,8,"Discount brokerage, Self Made","Woodside, California",United States,Married,5,"Master of Business Administration, Stanford Graduate School of Business; Bachelor of Arts/Science, Stanford University",87,3,,,,
96,Joe Gebbia,$8.9 B,42,Texas,Airbnb,2,TECHNOLOGY,8,"Airbnb, Self Made","Austin, Texas",United States,In Relationship,,"Bachelor of Arts/Science, Rhode Island School of Design",42,2,,,,
96,Henry Kravis,$8.9 B,79,New York,Private equity,3,FINANCE & INVESTMENTS,8,"Private equity, Self Made","New York, New York",United States,Married,2,"Bachelor of Arts/Science, Claremont McKenna College; Master of Business Administration, Columbia Business School",80,3,,,,
98,Pauline MacMillan Keinath,$8.8 B,89,Missouri,Cargill,1,FOOD & BEVERAGE,1,Cargill,"St. Louis, Missouri",United States,Married,4,,90,1,,,,
