RANK,NAME,NET WORTH,AGE,STATE,SOURCE,PHILANTHROPY SCORE,INDUSTRY,Self-Made Score,Source of Wealth,Residence,Citizenship,Marital Status,Children,Education,Age,Philanthropy Score,Agent,Agency,Lifetime Giving,Giving as a percentage of net worth
192,Stewart Resnick,$5.6 B,86,California,Agriculture,3,FOOD & BEVERAGE,8,"Agriculture, Self Made","Beverly Hills, California",United States,Married,5,,87,3,,,,
192,Gary Rollins,$5.6 B,79,Georgia,Pest control,2,SERVICE,3,Pest control,"Atlanta, Georgia",United States,Divorced,4,"Bachelor of Arts/Science, University of Tennessee Chattanooga",79,2,,,,
192,Kelcy Warren,$5.6 B,67,Texas,Pipelines,2,ENERGY,9,"Pipelines, Self Made","Dallas, Texas",United States,Married,1,"Bachelor of Arts/Science, University of Texas Arlington",68,2,,,,
201,Gwendolyn Sontheim Meyer,$5.5 B,61,California,Cargill,1,FOOD & BEVERAGE,1,Cargill,"Rancho Santa Fe, California",United States,Divorced,2,,62,1,,,,
201,Mark Stevens,$5.5 B,63,Colorado,Venture capital,2,FINANCE & INVESTMENTS,9,"Venture capital, Self Made","Steamboat Springs, Colorado",United States,Married,3,"Master of Business Administration, Harvard University; Bachelor of Arts/Science, University of Southern California; Master of Science, University of Southern California",64,2,,,,
203,"Robert Hale, Jr.",$5.4 B,57,Massachusetts,Telecom,3,TELECOM,8,"Telecom, Self Made","Boston, Massachusetts",United States,Married,,"Bachelor of Arts/Science, Connecticut College",58,3,,,,
204,Robert Bass,$5.3 B,75,Texas,"Oil, investments",2,ENERGY,4,"Oil, investments","Fort Worth, Texas",United States,Married,4,"Master of Business Administration, Stanford University; Bachelor of Arts/Science, Yale University",76,2,,,,
204,Gayle Benson,$5.3 B,76,Louisiana,New Orleans Saints,2,SPORTS,1,New Orleans Saints,"New Orleans, Louisiana",United States,Widowed,,"High School Graduate, High School",77,2,,,,
204,Rick Caruso,$5.3 B,64,California,Real estate,2,REAL ESTATE,7,"Real estate, Self Made","Los Angeles, California",United States,Married,4,"Doctor of Jurisprudence, Pepperdine University; Bachelor of Arts/Science, University of Southern California",65,2,,,,
204,Thai Lee,$5.3 B,64,Texas,IT provider,1,TECHNOLOGY,9,"IT provider, Self Made","Austin, Texas",United States,Divorced,2,"Bachelor of Arts/Science, Amherst College; Master of Business Administration, Harvard Business School",65,1,,,,
204,Doug Meijer & family,$5.3 B,69,Michigan,Supermarkets,2,FASHION & RETAIL,3,Supermarkets,"Grand Rapids, Michigan",United States,Divorced,1,,70,2,,,,
204,Hank Meijer & family,$5.3 B,71,Michigan,Supermarkets,2,FASHION & RETAIL,3,Supermarkets,"Grand Rapids, Michigan",United States,Married,3,,72,2,,,,
204,Mark Meijer & family,$5.3 B,65,Michigan,Supermarkets,2,FASHION & RETAIL,3,Supermarkets,"Grand Rapids, Michigan",United States,,,,66,2,,,,
211,Mark Cuban,$5.2 B,65,Texas,"Online media, Dallas Mavericks",1,MEDIA & ENTERTAINMENT,8,"Online media, Dallas Mavericks, Self Made","Dallas, Texas",United States,Married,3,"Bachelor of Arts/Science, Indiana University",66,1,,,,
211,Dagmar Dolby & family,$5.2 B,82,California,Dolby Laboratories,3,TECHNOLOGY,1,Dolby Laboratories,"San Francisco, California",United States,Widowed,2,"Bachelor of Arts/Science, Heidelberg University",83,3,,,,
211,Archie Aldis Emmerson & family,$5.2 B,94,California,"Timberland, lumber mills",2,MANUFACTURING,9,"Timberland, lumber mills, Self Made","Redding, California",United States,Married,3,"Diploma, High School",95,2,,,,
211,Thomas Hagen,$5.2 B,87,Pennsylvania,Insurance,2,FINANCE & INVESTMENTS,2,Insurance,"Erie, Pennsylvania",United States,Widowed,2,"Bachelor of Arts/Science, Ohio State University",88,2,,,,
215,Ron Baron,$5.1 B,80,New York,Money management,1,FINANCE & INVESTMENTS,8,"Money management, Self Made","New York, New York",United States,Married,2,"Bachelor of Arts/Science, Bucknell University",81,1,,,,
215,Jim Davis & family,$5.1 B,80,Massachusetts,New Balance,2,MANUFACTURING,8,"New Balance, Self Made","Newton, Massachusetts",United States,Married,2,"Bachelor of Arts/Science, Middlebury College",81,2,,,,
215,John Henry,$5.1 B,74,Florida,Sports,1,SPORTS,7,"Sports, Self Made","Boca Raton, Florida",United States,Married,2,,74,1,,,,
215,Charles B. Johnson,$5.1 B,90,Florida,Franklin Templeton,3,FINANCE & INVESTMENTS,5,Franklin Templeton,"Palm Beach, Florida",United States,Married,6,"Bachelor of Arts/Science, Yale University",91,3,,,,
215,Joseph Liemandt,$5.1 B,55,Texas,Software,None,TECHNOLOGY,7,"Software, Self Made","Austin, Texas",United States,Single,,"Drop Out, Stanford University",55,,,,,
215,Sami Mnaymneh,$5.1 B,62,Florida,Private equity,1,FINANCE & INVESTMENTS,8,"Private equity, Self Made","Miami Beach, Florida",United States,,,"Bachelor of Arts/Economics, Columbia University; Master of Business Administration, Harvard Business School; Doctor of Jurisprudence, Harvard University",63,1,,,,
215,Michael Moritz,$5.1 B,69,California,Venture capital,4,TECHNOLOGY,8,"Venture capital, Self Made","San Francisco, California",United States,Married,2,"Bachelor of Arts/Science, Christ Church, Oxford University; Master of Business Administration, University of Pennsylvania, The Wharton School",69,4,,,,
215,Tony Tamer,$5.1 B,65,New York,Private equity,None,FINANCE & INVESTMENTS,8,"Private equity, Self Made","New York, New York",United States,Married,4,"Master of Business Administration, Harvard Business School; Bachelor of Arts/Science, Rutgers University; Master of Science in Engineering, Stanford University",66,,,,,
215,Romesh T. Wadhwani,$5.1 B,76,California,Software,2,TECHNOLOGY,8,"Software, Self Made","Palo Alto, California",United States,Married,1,"Doctorate, Carnegie Mellon University; Master of Science, Carnegie Mellon University; Bachelor of Arts/Science, Indian Institute of Technology, Bombay",76,2,,,,
224,"Austen Cargill, II.",$5 B,72,Montana,Cargill,1,FOOD & BEVERAGE,1,Cargill,"Livingston, Montana",United States,Divorced,2,"Doctorate, Oregon State University; Bachelor of Arts/Science, University of Minnesota; Master of Science, University of Minnesota",73,1,,,,
224,"James Cargill, II.",$5 B,74,Wisconsin,Cargill,1,FOOD & BEVERAGE,1,Cargill,"Birchwood, Wisconsin",United States,Married,2,,75,1,,,,
224,Marianne Liebmann,$5 B,70,Montana,Cargill,1,FOOD & BEVERAGE,1,Cargill,"Bozeman, Montana",United States,Married,2,"Bachelor of Arts/Science, Montana State University",71,1,,,,
227,Margot Birmingham Perot,$4.9 B,89,Texas,"Computer services, real estate",2,TECHNOLOGY,1,"Computer services, real estate","Dallas, Texas",United States,Widowed,5,"Bachelor of Arts/Science, Goucher College",90,2,,,,
227,W. Herbert Hunt,$4.9 B,94,Texas,Oil,1,ENERGY,4,Oil,,United States,,5,"Bachelor of Arts/Science, Washington & Lee University",,1,,,,
227,Helen Johnson-Leipold,$4.9 B,66,Wisconsin,Cleaning products,2,MANUFACTURING,3,Cleaning products,"Racine, Wisconsin",United States,Married,5,"Bachelor of Arts/Science, Cornell University",67,2,,,,
227,Dan Kurzius,$4.9 B,51,Georgia,Email marketing,None,TECHNOLOGY,9,"Email marketing, Self Made","Atlanta, Georgia",United States,Married,2,"High School Graduate, High School",52,,,,,
227,George Lucas,$4.9 B,79,California,Star Wars,4,MEDIA & ENTERTAINMENT,8,"Star Wars, Self Made","San Anselmo, California",United States,Married,4,"Bachelor of Arts/Science, University of Southern California",80,4,,,,
227,Trevor Rees-Jones,$4.9 B,72,Texas,Oil & gas,4,ENERGY,7,"Oil & gas, Self Made","Dallas, Texas",United States,Married,2,"Bachelor of Arts/Science, Dartmouth College; Doctor of Jurisprudence, Southern Methodist University",72,4,,,,
227,Thomas Secunda,$4.9 B,69,New York,Bloomberg LP,2,FINANCE & INVESTMENTS,8,"Bloomberg LP, Self Made","Croton-on-Hudson, New York",United States,Married,2,"Bachelor of Arts/Science, SUNY Binghamton",70,2,,,,
227,Patrick Soon-Shiong,$4.9 B,71,California,Pharmaceuticals,2,HEALTHCARE,9,"Pharmaceuticals, Self Made","Los Angeles, California",United States,Married,2,"Master of Science, University of British Columbia; Bachelor of Arts/Science, University of Witwatersrand; Medical Doctor, University of Witwatersrand",72,2,,,,
227,Elizabeth Uihlein,$4.9 B,78,Illinois,Packaging materials,2,MANUFACTURING,7,"Packaging materials, Self Made","Lake Forest, Illinois",United States,Married,3,,79,2,,,,
227,Richard Uihlein,$4.9 B,78,Illinois,Packaging materials,2,MANUFACTURING,7,"Packaging materials, Self Made","Lake Forest, Illinois",United States,Married,3,"Bachelor of Arts/Science, Stanford University",78,2,,,,
227,Ronald Wanek,$4.9 B,82,Florida,Furniture,2,MANUFACTURING,9,"Furniture, Self Made","Saint Petersburg, Florida",United States,Married,3,"High School Graduate, High School",83,2,,,,
238,H. Fisk Johnson,$4.8 B,65,Wisconsin,Cleaning products,2,MANUFACTURING,3,Cleaning products,"Racine, Wisconsin",United States,Divorced,1,"Bachelor of Arts/Science, Cornell University; Doctorate, Cornell University; Master of Science, Cornell University; Master of Business Administration, Samuel Curtis Johnson Graduate School of Management",66,2,,,,
238,S. Curtis Johnson,$4.8 B,68,Wisconsin,Cleaning products,2,MANUFACTURING,1,Cleaning products,"Racine, Wisconsin",United States,Married,4,"Bachelor of Arts/Science, Cornell University; Master of Business Administration, Kellogg School of Management",69,2,,,,
238,Winifred J. Marquart,$4.8 B,64,Virginia,Cleaning products,2,MANUFACTURING,2,Cleaning products,"Virginia Beach, Virginia",United States,Married,4,"Drop Out, Cornell University",65,2,,,,
238,Arturo Moreno,$4.8 B,77,Arizona,"Billboards, Los Angeles Angels",2,SPORTS,8,"Billboards, Los Angeles Angels, Self Made","Phoenix, Arizona",United States,Married,3,"Bachelor of Arts/Science, University of Arizona",77,2,,,,
238,Steven Spielberg,$4.8 B,76,California,Movies,3,MEDIA & ENTERTAINMENT,8,"Movies, Self Made","Pacific Palisades, California",United States,Married,7,"Bachelor of Arts/Science, California State Long Beach",77,3,,,,
238,Russ Weiner,$4.8 B,53,Florida,Energy drinks,1,FOOD & BEVERAGE,8,"Energy drinks, Self Made","Delray Beach, Florida",United States,Single,,"Bachelor of Arts/Science, San Diego State University",54,1,,,,
244,Charles Dolan & family,$4.7 B,96,New York,Cable television,2,MEDIA & ENTERTAINMENT,9,"Cable television, Self Made","Oyster Bay, New York",United States,Widowed,6,"Drop Out, John Carroll University",97,2,,,,
244,Jim Kavanaugh,$4.7 B,60,Missouri,IT provider,1,TECHNOLOGY,9,"IT provider, Self Made","St. Louis, Missouri",United States,,,"Bachelor of Arts/Science, St. Louis University",61,1,,,,
244,Ronald Lauder,$4.7 B,79,New York,Estee Lauder,3,FASHION & RETAIL,5,Estee Lauder,"New York, New York",United States,Married,2,"Bachelor of Arts/Science, University of Pennsylvania, The Wharton School",80,3,,,,
244,Mitchell Rales,$4.7 B,67,Maryland,"Manufacturing, investments",2,MANUFACTURING,7,"Manufacturing, investments, Self Made","Potomac, Maryland",United States,Married,2,"Bachelor of Arts/Science, Miami University of Ohio",67,2,,,,
244,Jon Stryker,$4.7 B,65,New York,Medical equipment,4,HEALTHCARE,1,Medical equipment,"New York, New York",United States,Married,2,"Bachelor of Arts/Science, Kalamazoo College; Master of Architecture, University of California, Berkeley",66,4,,,,
249,Ben Chestnut,$4.6 B,49,Georgia,Email marketing,1,TECHNOLOGY,8,"Email marketing, Self Made","Atlanta, Georgia",United States,Married,2,"Bachelor of Arts/Science, Georgia Institute of Technology",50,1,,,,
249,Rakesh Gangwal,$4.6 B,70,Florida,Airline,None,SERVICE,8,"Airline, Self Made","Miami, Florida",United States,Married,1,"Bachelor of Science in Engineering, Indian Institute of Technology; Master of Business Administration, University of Pennsylvania, The Wharton School",71,,,,,
249,Jeff T. Green,$4.6 B,46,California,Digital advertising,1,MEDIA & ENTERTAINMENT,8,"Digital advertising, Self Made","Newbury Park, California",United States,,,"Bachelor of Arts/Science, University of Southern California",47,1,David Falk,FAME,,
249,Donald Horton & family,$4.6 B,73,Texas,Homebuilding,1,REAL ESTATE,8,"Homebuilding, Self Made",,United States,,2,"Bachelor of Arts/Science, University of Central Arkansas",,1,,,,
249,Johnelle Hunt,$4.6 B,91,Arkansas,Trucking,2,LOGISTICS,7,"Trucking, Self Made","Fayetteville, Arkansas",United States,Widowed,2,"Drop Out, University of Central Arkansas",92,2,,,,
249,Jeffrey Lurie & family,$4.6 B,72,Pennsylvania,Philadelphia Eagles,2,SPORTS,4,Philadelphia Eagles,"Wynnewood, Pennsylvania",United States,Married,2,"Doctorate, Brandeis University; Bachelor of Arts/Science, Clark University",72,2,,,,
249,Mark Shoen,$4.6 B,72,Arizona,U-Haul,None,AUTOMOTIVE,5,U-Haul,"Phoenix, Arizona",United States,Married,1,"Bachelor of Arts/Science, College of the Holy Cross",73,,,,,
249,Herbert Wertheim,$4.6 B,84,Florida,Investments,1,FINANCE & INVESTMENTS,10,"Investments, Self Made","Coral Gables, Florida",United States,Married,2,"Associate in Arts/Science, Brevard Community College; Bachelor of Arts/Science, Southern College of Optometry; Doctorate, Southern College of Optometry",85,1,,,,
249,Ken Xie,$4.6 B,60,California,Cybersecurity,1,TECHNOLOGY,8,"Cybersecurity, Self Made","Los Altos Hills, California",United States,Married,,"Master of Science, Stanford University; Bachelor of Science, Tsinghua University; Master of Science, Tsinghua University",61,1,,,,
258,James Chambers,$4.5 B,66,New York,"Media, automotive",2,MEDIA & ENTERTAINMENT,1,"Media, automotive","Palisades, New York",United States,Married,2,"Bachelor of Arts/Science, Bard College",67,2,,,,
258,Min Kao & family,$4.5 B,74,Kansas,Navigation equipment,2,TECHNOLOGY,8,"Navigation equipment, Self Made","Leawood, Kansas",United States,Married,2,"Bachelor of Arts/Science, National Taiwan University; Doctorate, University of Tennessee Knoxville; Master of Science, University of Tennessee Knoxville",75,2,,,,
258,Lin Bin,$4.5 B,55,,Smartphones,None,TECHNOLOGY,8,"Smartphones, Self Made","Beijing, China",United States,Married,,"Master, Drexel University; Bachelor of Arts/Science, Sun Yat-sen University",56,,,,,
258,Katharine Rayner,$4.5 B,78,New York,"Media, automotive",2,MEDIA & ENTERTAINMENT,1,"Media, automotive","East Hampton, New York",United States,Widowed,,"Bachelor of Arts/Science, Sarah Lawrence college",79,2,,,,
258,Lynn Schusterman & family,$4.5 B,84,Oklahoma,"Oil & gas, investments",5,ENERGY,1,"Oil & gas, investments","Tulsa, Oklahoma",United States,Widowed,3,"Drop Out, University of Miami",85,5,,,,
258,Margaretta Taylor,$4.5 B,81,New York,"Media, automotive",2,MEDIA & ENTERTAINMENT,1,"Media, automotive","Southampton, New York",United States,,2,"Bachelor of Arts/Science, Finch College",82,2,,,,
264,Jim Davis,$4.4 B,63,Maryland,Staffing & recruiting,3,SERVICE,8,"Staffing & recruiting, Self Made","Cockeysville, Maryland",United States,Married,2,"Bachelor of Arts/Science, Villanova University",64,3,,,,
264,Jeff Skoll,$4.4 B,58,California,EBay,5,TECHNOLOGY,6,"EBay, Self Made","Los Angeles, California",United States,Single,,"Master of Business Administration, Stanford Graduate School of Business; Bachelor of Arts/Science, University of Toronto",59,5,,,,
264,Eric Yuan & family,$4.4 B,53,California,Zoom Video Communications,None,TECHNOLOGY,8,"Zoom Video Communications, Self Made","Santa Clara, California",United States,Married,3,"Master of Engineering Management, China University of Mining and Technology; Bachelor of Engineering, Shandong Institute of Business and Technology",54,,,,,
267,John Catsimatidis,$4.3 B,75,New York,"Oil, real estate",1,ENERGY,10,"Oil, real estate, Self Made","New York, New York",United States,Married,2,"Drop Out, New York University",75,1,,,,
267,Reed Hastings,$4.3 B,62,California,Netflix,3,TECHNOLOGY,7,"Netflix, Self Made","Santa Cruz, California",United States,Married,2,"Bachelor of Arts/Science, Bowdoin College; Master of Science, Stanford University",63,3,,,,
267,James Irsay,$4.3 B,64,Indiana,Indianapolis Colts,1,SPORTS,2,Indianapolis Colts,"Carmel, Indiana",United States,Divorced,3,"Bachelor of Arts/Science, Southern Methodist University",65,1,,,,
267,Eric Lefkofsky,$4.3 B,54,Illinois,"Groupon, investments",2,TECHNOLOGY,8,"Groupon, investments, Self Made","Glencoe, Illinois",United States,Married,3,"Bachelor of Arts/Science, University of Michigan; Doctor of Jurisprudence, University of Michigan",54,2,,,,
267,Gabe Newell,$4.3 B,60,Washington,Videogames,None,GAMBLING & CASINOS,8,"Videogames, Self Made","Seattle, Washington",United States,Divorced,2,"Drop Out, Harvard University",61,,,,,
267,Jean (Gigi) Pritzker,$4.3 B,61,California,"Hotels, investments",2,SERVICE,3,"Hotels, investments","Los Angeles, California",United States,Married,3,"Bachelor of Arts/Science, Stanford University",62,2,,,,
273,Joseph Grendys,$4.2 B,61,Illinois,Poultry processing,1,FOOD & BEVERAGE,7,"Poultry processing, Self Made","Chicago, Illinois",United States,Single,,"Bachelor of Arts/Science, Loyola University Chicago",62,1,,,,
273,Martha Ingram & family,$4.2 B,88,Tennessee,"Book distribution, transportation",1,MEDIA & ENTERTAINMENT,4,"Book distribution, transportation","Nashville, Tennessee",United States,Widowed,4,"Bachelor of Arts/Science, Vassar College",88,1,,,,
273,"Jeremy Jacobs, Sr. & family",$4.2 B,83,New York,Food service,2,SERVICE,5,Food service,"East Aurora, New York",United States,Married,6,"Bachelor of Arts/Science, SUNY Buffalo",84,2,,,,
273,"Rupert Johnson, Jr.",$4.2 B,83,California,Franklin Templeton,2,FINANCE & INVESTMENTS,4,Franklin Templeton,"Burlingame, California",United States,Married,,"Bachelor of Arts/Science, Washington & Lee University",83,2,,,,
273,John Sall,$4.2 B,75,North Carolina,Software,2,TECHNOLOGY,8,"Software, Self Made","Cary, North Carolina",United States,Married,4,"Bachelor of Arts/Science, Beloit College; Master of Arts, Northern Illinois University",76,2,,,,
278,Nick Caporella,$4.1 B,87,Florida,Beverages,None,FOOD & BEVERAGE,9,"Beverages, Self Made","Plantation, Florida",United States,Married,4,,88,,,,,
278,Barry Diller,$4.1 B,81,New York,Online media,3,MEDIA & ENTERTAINMENT,9,"Online media, Self Made","New York, New York",United States,Married,,"Drop Out, University of California, Los Angeles",82,3,,,,
278,Stephen Feinberg,$4.1 B,63,New York,Private equity,None,FINANCE & INVESTMENTS,8,"Private equity, Self Made","New York, New York",United States,Married,3,"Bachelor of Arts/Science, Princeton University",64,,,,,
278,Maggie Hardy,$4.1 B,57,Pennsylvania,Building materials,None,SERVICE,4,Building materials,"Belle Vernon, Pennsylvania",United States,Divorced,1,"Drop Out, West Virginia University",58,,,,,
278,Dan Snyder,$4.1 B,58,Maryland,Washington Commanders,1,SPORTS,8,"Washington Commanders, Self Made","Potomac, Maryland",United States,Married,3,"Drop Out, University of Maryland",59,1,,,,
278,Tim Sweeney,$4.1 B,52,North Carolina,Video games,1,MEDIA & ENTERTAINMENT,8,"Video games, Self Made","Cary, North Carolina",United States,,,"Bachelor of Arts/Science, University of Maryland, College Park",53,1,,,,
278,Steven Udvar-Hazy,$4.1 B,77,Texas,Aircraft leasing,3,SERVICE,9,"Aircraft leasing, Self Made","Westlake, Texas",United States,Married,4,"Bachelor of Arts/Science, University of California, Los Angeles",78,3,,,,
285,Marian Ilitch,$4 B,90,Michigan,Little Caesars Pizza,3,FOOD & BEVERAGE,9,"Little Caesars Pizza, Self Made","Bingham Farms, Michigan",United States,Widowed,7,"Diploma, High School; High School Graduate, High School",91,3,,,,
285,Roger Penske,$4 B,86,Michigan,Cars,1,AUTOMOTIVE,8,"Cars, Self Made","Birmingham, Michigan",United States,Married,5,"Drop Out, Lehigh University",87,1,,,,
285,Isaac Perlmutter,$4 B,80,Florida,Marvel comics,1,MEDIA & ENTERTAINMENT,10,"Marvel comics, Self Made","Palm Beach, Florida",United States,Married,,"High School Graduate, High School",81,1,,,,
285,Jeff Rothschild,$4 B,68,California,Facebook,1,TECHNOLOGY,6,"Facebook, Self Made","Palo Alto, California",United States,Married,3,"Bachelor of Arts/Science, Vanderbilt University; Master of Science, Vanderbilt University",69,1,,,,
285,E. Joe Shoen,$4 B,73,Arizona,U-Haul,None,AUTOMOTIVE,5,U-Haul,"Phoenix, Arizona",United States,Married,,"Bachelor of Arts/Science, College of the Holy Cross; Master of Business Administration, Harvard Business School",74,,,,,
285,Donald Sterling,$4 B,89,California,Real estate,1,REAL ESTATE,8,"Real estate, Self Made","Beverly Hills, California",United States,Married,3,"Bachelor of Arts/Science, California State Los Angeles; Doctor of Jurisprudence, Southwestern Law School",90,1,,,,
291,Sid Bass,$3.9 B,81,Texas,"Oil, investments",2,ENERGY,4,"Oil, investments","Fort Worth, Texas",United States,Divorced,2,"Master of Business Administration, Stanford University; Bachelor of Arts/Science, Yale University",82,2,,,,
291,Wesley Edens,$3.9 B,61,New York,Investments,None,FINANCE & INVESTMENTS,8,"Investments, Self Made","New York, New York",United States,Married,4,"Bachelor of Arts/Science, Oregon State University",62,,,,,
291,Hamilton James & family,$3.9 B,72,New York,Investments,2,FINANCE & INVESTMENTS,6,"Investments, Self Made","New York, New York",United States,Married,3,"Bachelor of Arts/Science, Harvard University; Master of Business Administration, Harvard University",72,2,,,,
291,Gail Miller,$3.9 B,79,Utah,Car dealerships,2,AUTOMOTIVE,7,"Car dealerships, Self Made","Salt Lake City, Utah",United States,"Widowed, Remarried",5,"Drop Out, University of Utah",80,2,,,,
295,Jim Coulter,$3.8 B,63,California,Private equity,1,FINANCE & INVESTMENTS,7,"Private equity, Self Made","San Francisco, California",United States,Married,3,"Bachelor of Arts/Science, Dartmouth College; Master of Business Administration, Stanford University",64,1,,,,
295,Daniel D'Aniello,$3.8 B,77,Virginia,Private equity,3,FINANCE & INVESTMENTS,10,"Private equity, Self Made","Vienna, Virginia",United States,Married,2,"Master of Business Administration, Harvard University; Bachelor of Arts/Science, Syracuse University",77,3,,,,
295,Behdad Eghbali,$3.8 B,47,California,Private equity,None,FINANCE & INVESTMENTS,8,"Private equity, Self Made","Los Angeles, California",United States,Married,,"Bachelor of Business Administration, University of California, Berkeley",48,,,,,
295,Jose E. Feliciano,$3.8 B,50,California,Private equity,1,FINANCE & INVESTMENTS,8,"Private equity, Self Made","Los Angeles, California",United States,Married,,"Bachelor of Engineering, Princeton University; Master of Business Administration, Stanford University",51,1,,,,
295,Peter Kellogg,$3.8 B,81,New Jersey,Investments,3,FINANCE & INVESTMENTS,4,Investments,"Short Hills, New Jersey",United States,Married,3,"Bachelor of Arts/Science, Babson College",81,3,,,,
